<?xml version="1.0" encoding="utf-8"?>
<checkstyle version="4.3">
  <file name="F:\WID\web-cms\hui-theme-default\src\alert.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\autocomplete.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\badge.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\base.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\breadcrumb-item.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\breadcrumb.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\button-group.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\button.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\card.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\carousel-item.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\carousel.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\cascader.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\checkbox-button.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\checkbox-group.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\checkbox.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\col.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\collapse-item.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\collapse.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\color-picker.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\date-picker.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\dialog.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\dropdown-item.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\dropdown-menu.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\dropdown.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\form-item.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\form.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\h-upload.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\hui-icon.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\icon.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\index.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\input-number.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\input.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\loading.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\menu-collapse.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\menu-item-group.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\menu-item.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\menu.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\message-box.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\message.css"></file>
  <file name="F:\WID\web-cms\hui-theme-default\src\notification.css"></file>
